,index,Product,Units Sold
367,2021-01-02,Men's Street Footwear,1338.0079530640214
368,2021-01-03,Men's Street Footwear,1231.5312752221218
369,2021-01-04,Men's Street Footwear,1143.1484564165912
370,2021-01-05,Men's Street Footwear,1458.0
371,2021-01-06,Men's Street Footwear,1218.0159061280428
372,2021-01-07,Men's Street Footwear,1018.5779195383225
373,2021-01-08,Men's Street Footwear,878.0
374,2021-01-09,Men's Street Footwear,814.5961072822365
375,2021-01-10,Men's Street Footwear,846.6802011541936
376,2021-01-11,Men's Street Footwear,992.5662413850324
377,2021-01-12,Men's Street Footwear,1270.5681877439142
378,2021-01-13,Men's Street Footwear,1699.0
379,2021-01-14,Men's Street Footwear,1872.0
380,2021-01-15,Men's Street Footwear,736.0
381,2021-01-16,Men's Street Footwear,875.0
382,2021-01-17,Men's Street Footwear,3163.0
383,2021-01-18,Men's Street Footwear,2331.0
384,2021-01-19,Men's Street Footwear,1186.0
385,2021-01-20,Men's Street Footwear,914.0
386,2021-01-21,Men's Street Footwear,1554.0
387,2021-01-22,Men's Street Footwear,635.0
388,2021-01-23,Men's Street Footwear,2641.0
389,2021-01-24,Men's Street Footwear,3792.0
390,2021-01-25,Men's Street Footwear,2410.9999907472015
391,2021-01-26,Men's Street Footwear,760.0
392,2021-01-27,Men's Street Footwear,844.0
393,2021-01-28,Men's Street Footwear,1268.032629214761
394,2021-01-29,Men's Street Footwear,1484.8670531250284
395,2021-01-30,Men's Street Footwear,1400.0
396,2021-01-31,Men's Street Footwear,1013.8482995494244
397,2021-02-01,Men's Street Footwear,706.5091872452558
398,2021-02-02,Men's Street Footwear,953.0
399,2021-02-03,Men's Street Footwear,1807.0
400,2021-02-04,Men's Street Footwear,1987.0239830099028
401,2021-02-05,Men's Street Footwear,1191.0
402,2021-02-06,Men's Street Footwear,542.0
403,2021-02-07,Men's Street Footwear,2688.0
404,2021-02-08,Men's Street Footwear,2513.7406768855317
405,2021-02-09,Men's Street Footwear,1175.0
406,2021-02-10,Men's Street Footwear,1258.0244490113691
407,2021-02-11,Men's Street Footwear,2024.9770580825052
408,2021-02-12,Men's Street Footwear,1907.0
409,2021-02-13,Men's Street Footwear,795.0
410,2021-02-14,Men's Street Footwear,1746.0
411,2021-02-15,Men's Street Footwear,1514.0
412,2021-02-16,Men's Street Footwear,3513.6173998798336
413,2021-02-17,Men's Street Footwear,4559.0
414,2021-02-18,Men's Street Footwear,1857.0
415,2021-02-19,Men's Street Footwear,966.0
416,2021-02-20,Men's Street Footwear,710.0
417,2021-02-21,Men's Street Footwear,2099.0
418,2021-02-22,Men's Street Footwear,2981.0
419,2021-02-23,Men's Street Footwear,780.0
420,2021-02-24,Men's Street Footwear,1283.0
421,2021-02-25,Men's Street Footwear,1722.3997835560992
422,2021-02-26,Men's Street Footwear,1587.0
423,2021-02-27,Men's Street Footwear,1551.8203676161463
424,2021-02-28,Men's Street Footwear,1533.4805036294638
425,2021-03-01,Men's Street Footwear,1259.0
426,2021-03-02,Men's Street Footwear,640.0
427,2021-03-03,Men's Street Footwear,832.0
428,2021-03-04,Men's Street Footwear,2871.0
429,2021-03-05,Men's Street Footwear,1827.0
430,2021-03-06,Men's Street Footwear,710.0
431,2021-03-07,Men's Street Footwear,1034.0
432,2021-03-08,Men's Street Footwear,2016.0
433,2021-03-09,Men's Street Footwear,795.0
434,2021-03-10,Men's Street Footwear,488.0
435,2021-03-11,Men's Street Footwear,2265.0
436,2021-03-12,Men's Street Footwear,1760.0
